ID,Company Id,Sym,Issuer Name,Cl,CUSIP,Value ($000),%,Shares
B001,B002,AAPL,APPLE INC,COM,37833100,116305043,0.39,895136175
B002,B002,BAC,BANK AMER CORP,COM,60505104,33454532,0.11,1010100606
B003,B002,CVX,CHEVRON CORP NEW,COM,166764100,29252521,0.098,162975771
B004,B002,KO,COCA COLA CO,COM,191216100,25444000,0.085,400000000
B005,B002,AXP,AMERICAN EXPRESS CO,COM,25816109,22400480,0.075,151610700
B006,B002,KHC,KRAFT HEINZ CO,COM,500754106,13256593,0.044,325634818
B007,B002,OXY,OCCIDENTAL PETE CORP,COM,674599105,12242210,0.041,194351650
B008,B002,MCO,MOODYS CORP,COM,615369105,6873493,0.023,24669778
B009,B002,ATVI,ACTIVISION BLIZZARD INC,COM,00507V109,4035492,0.013,52717075
B010,B002,HPQ,HP INC,COM,40434L105,2807271,0.009,104476035
B011,B002,DVA,DAVITA INC,COM,23918K108,2695256,0.009,36095570
B012,B002,VRSN,VERISIGN INC,COM,9.23E+106,2632839,0.009,12815613
B013,B002,C,CITIGROUP INC,COM NEW,172967424,2494696,0.008,55155797
B014,B002,KR,KROGER CO,COM,501044101,2229000,0.007,50000000
B015,B002,V,VISA INC,COM CL A,92826C839,1723880,0.006,8297460
B016,B002,LSXMK,LIBERTY MEDIA CORP DELAWARE,COM C SIRIUSXM,531229607,1690740,0.006,43208291
B017,B002,GM,GENERAL MTRS CO,COM,37045V100,1682000,0.006,50000000
B018,B002,PARA,PARAMOUNT GLOBAL,CLASS B COM,92556H206,1580595,0.005,93637189
B019,B002,MA,MASTERCARD INC,CL A,57636Q104,1386277,0.005,3986648
B020,B002,AON,AON PLC,SHS CL A,G0403H108,1319415,0.004,4396000
B021,B002,CHTR,CHARTER COMMUNICATIONS INC N,CL A,16119P108,1298393,0.004,3828941
B022,B002,BK,BANK OF NEW YORK MELLON CORP,COM,64058100,1141180,0.004,25069867
B023,B002,MCK,MCKESSON CORP,COM,58155Q103,1071160,0.004,2855514
B024,B002,CE,CELANESE CORP DEL,COM,150870103,992769,0.003,9710183
B025,B002,AMZN,AMAZON COM INC,COM,23135106,895944,0.003,10666000
B026,B002,SNOW,SNOWFLAKE INC,CL A,833445109,879236,0.003,6125376
B027,B002,LSXMA,LIBERTY MEDIA CORP DELAWARE,COM A SIRIUSXM,531229409,794363,0.003,20207680
B028,B002,GL,GLOBE LIFE INC,COM,3.80E+106,765941,0.003,6353727
B029,B002,TMUS,T-MOBILE US INC,COM,[phone],733880,0.002,5242000
B030,B002,ALLY,ALLY FINL INC,COM,02005N100,728610,0.002,29800000
B031,B002,RH,RH,COM,74967X103,630568,0.002,2360000
B032,B002,TSM,TAIWAN SEMICONDUCTOR MFG LTD,SPONSORED ADS,874039100,617725,0.002,8292724
B033,B002,MKL,MARKEL CORP,COM,570535104,616072,0.002,467611
B034,B002,FWONK,LIBERTY MEDIA CORP DEL,COM SER C FRMLA,531229854,461648,0.002,7722451
B035,B002,NU,NU HLDGS LTD,ORD SHS CL A,G6683N103,435973,0.001,107118784
B036,B002,LPX,LOUISIANA PAC CORP,COM,546347105,417058,0.001,7044909
B037,B002,FND,FLOOR & DECOR HLDGS INC,CL A,339750101,332831,0.001,4780000
B038,B002,USB,US BANCORP DEL,COM NEW,902973304,290915,0.001,6670835
B039,B002,STNE,STONECO LTD,COM CL A,G85158106,100965,0,10695448
B040,B002,MMC,MARSH & MCLENNAN COS INC,COM,571748102,67004,0,404911
B041,B002,JNJ,JOHNSON & JOHNSON,COM,478160104,57782,0,327100
B042,B002,PG,PROCTER & GAMBLE CO,COM,742718109,47802,0,315400
B043,B002,MDLZ,MONDELEZ INTL INC,CL A,609207105,38523,0,578000
B044,B002,LILA,LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,19809,0,2630792
B045,B002,VOO,VANGUARD INDEX FDS,S&P 500 ETF SHS,922908363,15107,0,43000
B046,B002,SPY,SPDR S&P 500 ETF TR,TR UNIT,78462F103,15067,0,39400
B047,B002,JEF,JEFFERIES FINL GROUP INC,COM,47233W109,14862,0,433558
B048,B002,UPS,UNITED PARCEL SERVICE INC,CL B,911312106,10326,0,59400
B049,B002,LILAK,LIBERTY LATIN AMERICA LTD,COM CL C,G9001E128,9758,0,1284020